seqid,eventid,item
388,14,4
388,15,4
388,16,2
388,17,4
388,18,3
388,19,2
388,20,2
388,21,4
388,22,4
388,23,4
388,24,2
388,25,2
388,26,1
388,27,1
388,28,2
388,29,1
388,30,1
388,31,4
388,32,4
388,33,4
388,34,3
388,35,3
388,36,2
388,37,1
388,38,3
388,39,1
388,40,3
388,41,1
388,42,2
388,43,1
388,44,4
388,45,4
388,46,3
388,47,2
388,48,4
388,49,3
388,50,1
388,51,2
388,52,1
388,53,2
388,54,4
388,55,1
388,56,2
388,57,4
388,58,3
388,59,1
388,60,4
389,1,3
389,2,2
389,3,4
389,4,3
389,5,4
389,6,2
389,7,2
389,8,3
389,9,4
389,10,3
389,11,1
389,12,4
389,13,2
389,14,2
389,15,1
389,16,2
389,17,1
389,18,3
389,19,1
389,20,2
389,21,1
389,22,2
389,23,4
389,24,4
389,25,3
389,26,1
389,27,3
389,28,1
389,29,4
389,30,4
389,31,2
389,32,4
389,33,4
389,34,3
389,35,1
389,36,2
389,37,1
389,38,4
389,39,4
389,40,1
389,41,2
389,42,1
389,43,2
389,44,2
389,45,1
389,46,4
389,47,3
389,48,4
389,49,4
389,50,2
389,51,4
389,52,4
389,53,4
389,54,4
389,55,3
389,56,3
389,57,4
389,58,3
389,59,3
389,60,4
390,1,3
390,2,4
390,3,2
390,4,1
390,5,3
390,6,4
390,7,3
390,8,4
390,9,4
390,10,1
390,11,4
390,12,1
390,13,1
390,14,2
390,15,1
390,16,2
390,17,2
390,18,1
390,19,3
390,20,3
390,21,1
390,22,1
390,23,2
390,24,1
390,25,1
390,26,1
390,27,4
390,28,1
390,29,2
390,30,4
390,31,4
390,32,2
390,33,4
390,34,1
390,35,1
390,36,2
390,37,2
390,38,1
390,39,3
390,40,3
390,41,4
390,42,4
390,43,3
390,44,2
390,45,4
390,46,3
390,47,4
390,48,4
390,49,2
390,50,4
390,51,4
390,52,4
390,53,1
390,54,4
390,55,2
390,56,1
390,57,3
390,58,3
390,59,3
390,60,4
391,1,3
391,2,4
391,3,4
391,4,1
391,5,1
391,6,2
391,7,4
391,8,3
391,9,2
391,10,1
391,11,2
391,12,1
391,13,3
391,14,1
391,15,1
391,16,3
391,17,4
391,18,2
391,19,2
391,20,2
391,21,4
391,22,3
391,23,4
391,24,4
391,25,3
391,26,2
391,27,4
391,28,1
391,29,4
391,30,4
391,31,2
391,32,1
391,33,4
391,34,3
391,35,2
391,36,1
391,37,3
391,38,1
391,39,4
391,40,2
391,41,1
391,42,1
391,43,2
391,44,4
391,45,4
391,46,1
391,47,2
391,48,4
391,49,2
391,50,2
391,51,4
391,52,1
391,53,2
391,54,4
391,55,4
391,56,3
391,57,3
391,58,2
391,59,3
391,60,4
392,1,3
392,2,4
392,3,4
392,4,4
392,5,1
392,6,4
392,7,4
392,8,2
392,9,4
392,10,1
392,11,2
392,12,1
392,13,3
392,14,3
392,15,4
392,16,4
392,17,2
392,18,4
392,19,1
392,20,1
392,21,4
392,22,3
392,23,4
392,24,4
392,25,4
392,26,4
392,27,4
392,28,2
392,29,1
392,30,1
392,31,1
392,32,2
392,33,1
392,34,2
392,35,3
392,36,4
392,37,3
392,38,2
392,39,1
392,40,3
392,41,3
392,42,2
392,43,4
392,44,3
392,45,4
392,46,4
392,47,4
392,48,1
392,49,1
392,50,4
392,51,1
392,52,3
392,53,3
392,54,3
392,55,3
392,56,2
392,57,4
392,58,3
392,59,1
392,60,1
393,1,2
393,2,1
393,3,4
393,4,3
393,5,4
393,6,2
393,7,1
393,8,1
393,9,2
393,10,1
393,11,1
393,12,2
393,13,4
393,14,2
393,15,1
393,16,4
393,17,1
393,18,4
393,19,3
393,20,1
393,21,3
393,22,4
393,23,3
393,24,4
393,25,3
393,26,1
393,27,2
393,28,1
393,29,4
393,30,1
393,31,2
393,32,2
393,33,2
393,34,1
393,35,4
393,36,4
393,37,3
393,38,3
393,39,4
393,40,3
393,41,2
393,42,1
393,43,3
393,44,3
393,45,4
393,46,1
393,47,4
393,48,1
393,49,4
393,50,3
393,51,2
393,52,3
393,53,2
393,54,4
393,55,1
393,56,3
393,57,4
393,58,4
393,59,1
393,60,4
394,1,2
394,2,1
394,3,3
394,4,1
394,5,2
394,6,4
394,7,2
394,8,1
394,9,3
394,10,1
394,11,2
394,12,4
394,13,1
394,14,1
394,15,4
394,16,4
394,17,2
394,18,4
394,19,2
394,20,2
394,21,4
394,22,2
394,23,3
394,24,3
394,25,2
394,26,3
394,27,3
394,28,3
394,29,2
394,30,1
394,31,2
394,32,3
394,33,4
394,34,1
394,35,3
394,36,4
394,37,3
394,38,4
394,39,1
394,40,3
394,41,2
394,42,4
394,43,1
394,44,3
394,45,4
394,46,2
394,47,1
394,48,1
394,49,4
394,50,2
394,51,2
394,52,1
394,53,4
394,54,2
394,55,1
394,56,4
394,57,4
394,58,3
394,59,2
394,60,2
395,1,4
395,2,1
395,3,2
395,4,1
395,5,2
395,6,4
395,7,1
395,8,4
395,9,3
395,10,4
395,11,2
395,12,1
395,13,2
395,14,4
395,15,4
395,16,3
395,17,3
395,18,4
395,19,3
395,20,2
395,21,1
395,22,3
395,23,1
395,24,1
395,25,1
395,26,1
395,27,4
395,28,4
395,29,2
395,30,1
395,31,3
395,32,4
395,33,4
395,34,3
395,35,2
395,36,4
395,37,4
395,38,1
395,39,2
395,40,4
395,41,2
395,42,4
395,43,1
395,44,1
395,45,4
395,46,1
395,47,1
395,48,2
395,49,4
395,50,2
395,51,4
395,52,1
395,53,4
395,54,4
395,55,3
395,56,2
395,57,2
395,58,1
395,59,4
395,60,1
396,1,2
396,2,2
396,3,2
396,4,1
396,5,2
396,6,1
396,7,1
396,8,1
396,9,4
396,10,4
396,11,4
396,12,4
396,13,1
396,14,2
396,15,4
396,16,1
396,17,4
396,18,4
396,19,1
396,20,3
396,21,4
396,22,3
396,23,4
396,24,4
396,25,1
396,26,2
396,27,2
396,28,1
396,29,2
396,30,1
396,31,3
396,32,1
396,33,1
396,34,1
396,35,4
396,36,4
396,37,2
396,38,4
396,39,1
396,40,2
396,41,2
396,42,1
396,43,3
396,44,4
396,45,3
396,46,4
396,47,2
396,48,4
396,49,1
396,50,4
396,51,3
396,52,1
396,53,2
396,54,2
396,55,1
396,56,1
396,57,3
396,58,1
396,59,2
396,60,1
397,1,4
397,2,2
397,3,1
397,4,3
397,5,4
397,6,1
397,7,3
397,8,1
397,9,4
397,10,4
397,11,3
397,12,4
397,13,1
397,14,2
397,15,1
397,16,1
397,17,4
397,18,3
397,19,4
397,20,1
397,21,2
397,22,1
397,23,4
397,24,4
397,25,4
397,26,3
397,27,4
397,28,3
397,29,3
397,30,4
397,31,3
397,32,1
397,33,4
397,34,4
397,35,2
397,36,1
397,37,1
397,38,2
397,39,4
397,40,3
397,41,1
397,42,1
397,43,4
397,44,3
397,45,2
397,46,1
397,47,3
397,48,2
397,49,1
397,50,1
397,51,4
397,52,2
397,53,4
397,54,4
397,55,4
397,56,4
397,57,3
397,58,4
397,59,4
397,60,3
398,1,2
398,2,1
398,3,1
398,4,4
398,5,1
398,6,4
398,7,3
398,8,3
398,9,2
398,10,1
398,11,3
398,12,4
398,13,4
398,14,4
398,15,4
398,16,4
398,17,3
398,18,4
398,19,1
398,20,2
398,21,1
398,22,2
398,23,1
398,24,1
398,25,4
398,26,4
398,27,1
398,28,1
398,29,1
398,30,2
398,31,2
398,32,3
398,33,4
398,34,3
398,35,2
398,36,4
398,37,4
398,38,4
398,39,1
398,40,1
398,41,2
398,42,4
398,43,3
398,44,3
398,45,1
398,46,1
398,47,4
398,48,1
398,49,3
398,50,2
398,51,4
398,52,3
398,53,4
398,54,4
398,55,3
398,56,1
398,57,1
398,58,2
398,59,1
398,60,1
399,1,3
399,2,1
399,3,2
399,4,1
399,5,1
399,6,1
399,7,1
399,8,1
399,9,2
399,10,1
399,11,2
399,12,2
399,13,2
399,14,1
399,15,1
399,16,3
399,17,1
399,18,1
399,19,3
399,20,4
399,21,4
399,22,4
399,23,4
399,24,4
399,25,3
399,26,2
399,27,1
399,28,2
399,29,1
399,30,1
399,31,3
399,32,4
399,33,2
399,34,1
399,35,1
399,36,1
399,37,2
399,38,1
399,39,1
399,40,1
399,41,4
399,42,4
399,43,4
399,44,1
399,45,2
399,46,1
399,47,1
399,48,1
399,49,1
399,50,2
399,51,1
399,52,2
399,53,2
399,54,1
399,55,2
399,56,2
399,57,1
399,58,1
399,59,4
399,60,4
400,1,1
400,2,1
400,3,1
400,4,3
400,5,1
400,6,4
400,7,4
400,8,4
400,9,4
400,10,3
400,11,3
400,12,4
400,13,3
400,14,3
400,15,4
400,16,4
400,17,4
400,18,4
400,19,1
400,20,1
400,21,4
400,22,4
400,23,4
400,24,4
400,25,4
400,26,2
400,27,1
400,28,2
400,29,1
400,30,1
400,31,1
400,32,4
400,33,1
400,34,4
400,35,4
400,36,1
400,37,2
400,38,2
400,39,1
400,40,3
400,41,1
400,42,4
400,43,2
400,44,2
400,45,1
400,46,4
400,47,2
400,48,1
400,49,1
400,50,1
400,51,1
400,52,2
400,53,2
400,54,1
400,55,1
400,56,3
400,57,2
400,58,1
400,59,1
400,60,3
401,1,1
401,2,3
401,3,3
401,4,4
401,5,2
401,6,1
401,7,4
401,8,4
401,9,4
401,10,1
401,11,4
401,12,4
401,13,3
401,14,1
401,15,1
401,16,3
401,17,1
401,18,4
401,19,2
401,20,4
401,21,1
401,22,2
401,23,4
401,24,4
401,25,4
401,26,4
401,27,2
401,28,1
401,29,1
401,30,2
401,31,1
401,32,1
401,33,1
401,34,3
401,35,4
401,36,3
401,37,1
401,38,2
401,39,1
401,40,2
401,41,4
401,42,4
401,43,3
401,44,2
401,45,1
401,46,3
401,47,1
401,48,4
401,49,3
401,50,2
401,51,4
401,52,3
401,53,3
401,54,2
401,55,4
401,56,4
401,57,2
401,58,1
401,59,4
401,60,2
402,1,1
402,2,1
402,3,1
402,4,2
402,5,1
402,6,1
402,7,4
402,8,1
402,9,4
402,10,3
402,11,3
402,12,4
402,13,3
402,14,1
402,15,4
402,16,4
402,17,3
402,18,2
402,19,2
402,20,4
402,21,4
402,22,3
402,23,3
402,24,4
402,25,3
402,26,1
402,27,4
402,28,1
402,29,4
402,30,4
402,31,3
402,32,2
402,33,4
402,34,3
402,35,2
402,36,4
402,37,1
402,38,3
402,39,1
402,40,3
402,41,1
402,42,2
402,43,2
402,44,4
402,45,2
402,46,1
402,47,4
402,48,4
402,49,4
402,50,3
402,51,4
402,52,3
402,53,2
402,54,1
402,55,2
402,56,1
402,57,1
402,58,1
402,59,1
402,60,3
403,1,4
403,2,4
403,3,4
403,4,1
403,5,1
403,6,2
403,7,3
403,8,3
403,9,2
403,10,2
403,11,4
403,12,4
403,13,1
403,14,2
403,15,4
403,16,3
403,17,4
403,18,4
403,19,4
403,20,4
403,21,3
403,22,2
403,23,2
403,24,1
403,25,2
403,26,2
403,27,4
403,28,4
403,29,4
403,30,3
403,31,2
403,32,4
403,33,2
403,34,1
403,35,2
403,36,1
403,37,3
403,38,1
403,39,4
403,40,3
403,41,1
403,42,1
403,43,1
403,44,4
403,45,3
403,46,1
403,47,4
403,48,4
403,49,3
403,50,2
403,51,4
403,52,2
403,53,1
403,54,1
403,55,4
403,56,1
403,57,2
403,58,1
403,59,2
403,60,4
404,1,4
404,2,2
404,3,4
404,4,3
404,5,2
404,6,1
404,7,2
404,8,4
404,9,3
404,10,4
404,11,4
404,12,1
404,13,3
404,14,2
404,15,3
404,16,3
404,17,3
404,18,4
404,19,1
404,20,2
404,21,1
404,22,1
404,23,4
404,24,2
404,25,1
404,26,2
404,27,4
404,28,4
404,29,2
404,30,4
404,31,3
404,32,3
404,33,4
404,34,4
404,35,3
404,36,3
404,37,1
404,38,2
404,39,2
404,40,4
404,41,4
404,42,4
404,43,3
404,44,3
404,45,4
404,46,3
404,47,2
404,48,1
404,49,3
404,50,3
404,51,4
404,52,3
404,53,2
404,54,4
404,55,3
404,56,2
404,57,1
404,58,4
404,59,4
404,60,1
405,1,2
405,2,1
405,3,1
405,4,1
405,5,4
405,6,1
405,7,2
405,8,2
405,9,1
405,10,4
405,11,4
405,12,4
405,13,3
405,14,2
405,15,4
405,16,1
405,17,4
405,18,3
405,19,2
405,20,1
405,21,1
405,22,1
405,23,4
405,24,3
405,25,3
405,26,2
405,27,4
405,28,4
405,29,1
405,30,4
405,31,1
405,32,3
405,33,3
405,34,4
405,35,4
405,36,4
405,37,1
405,38,1
405,39,4
405,40,3
405,41,3
405,42,4
405,43,1
405,44,4
405,45,4
405,46,3
405,47,3
405,48,1
405,49,3
405,50,4
405,51,4
405,52,1
405,53,2
405,54,1
405,55,2
405,56,1
405,57,3
405,58,1
405,59,1
405,60,4
406,1,3
406,2,4
406,3,4
406,4,2
406,5,4
406,6,2
406,7,4
406,8,1
406,9,4
406,10,3
406,11,1
406,12,3
406,13,1
406,14,1
406,15,2
406,16,2
406,17,1
406,18,1
406,19,1
406,20,1
406,21,1
406,22,4
406,23,4
406,24,3
406,25,1
406,26,4
406,27,4
406,28,3
406,29,2
406,30,2
406,31,1
406,32,1
406,33,2
406,34,2
406,35,1
406,36,1
406,37,4
406,38,4
406,39,4
406,40,1
406,41,1
406,42,4
406,43,1
406,44,3
406,45,4
406,46,3
406,47,2
406,48,4
406,49,1
406,50,4
406,51,4
406,52,3
406,53,3
406,54,2
406,55,1
406,56,1
406,57,1
406,58,1
406,59,4
406,60,4
407,1,2
407,2,1
407,3,1
407,4,3
407,5,1
407,6,2
407,7,4
407,8,2
407,9,1
407,10,2
407,11,4
407,12,4
407,13,4
407,14,2
407,15,4
407,16,4
407,17,2
407,18,2
407,19,1
407,20,2
407,21,1
407,22,3
407,23,2
407,24,1
407,25,1
407,26,3
407,27,4
407,28,3
407,29,2
407,30,1
407,31,2
407,32,4
407,33,4
407,34,3
407,35,3
407,36,1
407,37,1
407,38,1
407,39,1
407,40,2
407,41,4
407,42,4
407,43,2
407,44,1
407,45,1
407,46,3
407,47,1
407,48,4
407,49,3
407,50,4
407,51,3
407,52,3
407,53,4
407,54,2
407,55,1
407,56,1
407,57,2
407,58,2
407,59,1
407,60,1
408,1,1
408,2,1
408,3,4
408,4,3
408,5,2
408,6,1
408,7,2
408,8,1
408,9,1
408,10,3
408,11,2
408,12,4
408,13,4
408,14,4
408,15,1
408,16,1
408,17,1
408,18,2
408,19,1
408,20,2
408,21,3
408,22,2
408,23,4
408,24,4
408,25,3
408,26,4
408,27,4
408,28,1
408,29,1
408,30,1
408,31,2
408,32,1
408,33,1
408,34,2
408,35,4
408,36,4
408,37,1
408,38,3
408,39,2
408,40,4
408,41,2
408,42,2
408,43,1
408,44,1
408,45,4
408,46,4
408,47,4
408,48,4
408,49,3
408,50,3
408,51,4
408,52,3
408,53,2
408,54,1
408,55,1
408,56,4
408,57,4
408,58,4
408,59,2
408,60,1
409,1,1
409,2,3
409,3,4
409,4,3
409,5,4
409,6,4
409,7,4
409,8,4
409,9,1
409,10,1
409,11,1
409,12,4
409,13,3
409,14,1
409,15,4
409,16,1
409,17,4
409,18,2
409,19,2
409,20,4
409,21,4
409,22,4
409,23,2
409,24,1
409,25,2
409,26,3
409,27,4
409,28,2
409,29,4
409,30,4
409,31,3
409,32,1
409,33,2
409,34,1
409,35,1
409,36,1
409,37,3
409,38,4
409,39,4
409,40,3
409,41,1
409,42,3
409,43,3
409,44,2
409,45,4
409,46,3
409,47,1
409,48,1
409,49,3
409,50,4
409,51,3
409,52,2
409,53,1
409,54,1
409,55,1
409,56,4
409,57,4
409,58,3
409,59,1
409,60,4
410,1,1
410,2,3
410,3,3
410,4,4
410,5,4
410,6,3
410,7,1
410,8,4
410,9,2
410,10,1
410,11,2
410,12,1
410,13,3
410,14,3
410,15,2
410,16,1
410,17,3
410,18,1
410,19,2
410,20,4
410,21,4
410,22,2
410,23,1
410,24,1
410,25,1
410,26,3
410,27,4
410,28,4
410,29,4
410,30,3
410,31,2
410,32,1
410,33,3
410,34,1
410,35,2
410,36,1
410,37,4
410,38,1
410,39,4
410,40,3
410,41,4
410,42,3
410,43,1
410,44,2
410,45,4
410,46,2
410,47,1
410,48,1
410,49,2
410,50,1
410,51,1
410,52,4
410,53,4
410,54,1
410,55,1
410,56,4
410,57,4
410,58,1
410,59,3
410,60,1
411,1,3
411,2,2
411,3,4
411,4,3
411,5,2
411,6,1
411,7,3
411,8,1
411,9,1
411,10,1
411,11,4
411,12,2
411,13,1
411,14,3
411,15,1
411,16,3
411,17,2
411,18,4
411,19,4
411,20,2
411,21,4
411,22,3
411,23,2
411,24,4
411,25,1
411,26,1
411,27,4
411,28,2
411,29,4
411,30,4
411,31,3
411,32,2
411,33,4
411,34,3
411,35,2
411,36,4
411,37,1
411,38,2
411,39,4
411,40,1
411,41,1
411,42,1
411,43,1
411,44,4
411,45,3
411,46,4
411,47,2
411,48,1
411,49,3
411,50,1
411,51,3
411,52,4
411,53,3
411,54,4
411,55,3
411,56,4
411,57,1
411,58,2
411,59,4
411,60,4
412,1,3
412,2,3
412,3,1
412,4,2
412,5,1
412,6,1
412,7,4
412,8,2
412,9,1
412,10,1
412,11,1
412,12,1
412,13,1
412,14,3
412,15,1
412,16,3
412,17,4
412,18,4
412,19,3
412,20,1
412,21,4
412,22,4
412,23,4
412,24,4
412,25,4
412,26,3
412,27,4
412,28,3
412,29,3
412,30,1
412,31,1
412,32,1
412,33,3
412,34,3
412,35,3
412,36,2
412,37,4
412,38,1
412,39,4
412,40,2
412,41,1
412,42,4
412,43,2
412,44,4
412,45,4
412,46,1
412,47,4
412,48,3
412,49,4
412,50,2
412,51,2
412,52,4
412,53,4
412,54,2
412,55,2
412,56,2
412,57,4
412,58,2
412,59,1
412,60,3
413,1,4
413,2,2
413,3,1
413,4,3
413,5,2
413,6,1
413,7,2
413,8,2
413,9,4
413,10,2
413,11,1
413,12,4
413,13,3
413,14,3
413,15,4
413,16,3
413,17,4
413,18,1
413,19,3
413,20,4
413,21,2
413,22,4
413,23,4
413,24,2
413,25,4
413,26,4
413,27,3
413,28,2
413,29,1
413,30,4
413,31,3
413,32,4
413,33,3
413,34,1
413,35,2
413,36,4
413,37,4
413,38,1
413,39,4
413,40,3
413,41,4
413,42,2
413,43,2
413,44,2
413,45,4
413,46,3
413,47,2
413,48,1
413,49,2
413,50,1
413,51,1
413,52,3
413,53,1
413,54,1
413,55,1
413,56,1
413,57,3
413,58,1
413,59,1
413,60,2
414,1,4
414,2,4
414,3,2
414,4,1
414,5,2
414,6,1
414,7,1
414,8,2
414,9,4
414,10,3
414,11,2
414,12,4
414,13,2
414,14,2
414,15,4
414,16,3
414,17,2
414,18,2
414,19,1
414,20,4
414,21,4
414,22,4
414,23,3
414,24,4
414,25,2
414,26,1
414,27,4
414,28,3
414,29,1
414,30,4
414,31,3
414,32,3
414,33,1
414,34,1
414,35,1
414,36,1
414,37,3
414,38,2
414,39,1
414,40,2
414,41,1
414,42,2
414,43,4
414,44,4
414,45,4
414,46,2
414,47,2
414,48,4
414,49,2
414,50,3
414,51,4
414,52,3
414,53,1
414,54,1
414,55,3
414,56,3
414,57,4
414,58,3
414,59,4
414,60,2
415,1,4
415,2,4
415,3,4
415,4,3
415,5,4
415,6,4
415,7,4
415,8,2
415,9,1
415,10,1
415,11,1
415,12,4
415,13,3
415,14,3
415,15,2
415,16,1
415,17,2
415,18,1
415,19,2
415,20,1
415,21,2
415,22,4
415,23,3
415,24,3
415,25,4
415,26,4
415,27,4
415,28,3
415,29,4
415,30,1
415,31,1
415,32,2
415,33,1
415,34,2
415,35,1
415,36,1
415,37,1
415,38,3
415,39,3
415,40,1
415,41,1
415,42,4
415,43,4
415,44,4
415,45,4
415,46,4
415,47,1
415,48,4
415,49,3
415,50,1
415,51,1
415,52,2
415,53,2
415,54,1
415,55,2
415,56,1
415,57,1
415,58,1
415,59,4
415,60,2
416,1,1
416,2,4
416,3,4
416,4,1
416,5,2
416,6,4
416,7,1
416,8,2
416,9,1
416,10,3
416,11,1
416,12,2
416,13,1
416,14,1
416,15,2
416,16,1
416,17,2
416,18,1
416,19,4
416,20,4
416,21,4
416,22,3
416,23,4
416,24,3
416,25,4
416,26,2
416,27,4
416,28,3
416,29,3
416,30,4
416,31,1
416,32,1
416,33,2
416,34,4
416,35,3
416,36,4
416,37,3
416,38,1
416,39,4
416,40,3
416,41,4
416,42,4
416,43,3
416,44,4
416,45,1
416,46,1
416,47,4
416,48,1
416,49,3
416,50,3
416,51,1
416,52,1
416,53,4
416,54,4
416,55,3
416,56,4
416,57,2
416,58,1
416,59,1
416,60,2
417,1,1
417,2,1
417,3,2
417,4,1
417,5,2
417,6,1
417,7,3
417,8,4
417,9,4
417,10,4
417,11,1
417,12,4
417,13,3
417,14,1
417,15,4
417,16,2
417,17,2
417,18,4
417,19,4
417,20,4
417,21,3
417,22,2
417,23,1
417,24,1
417,25,2
417,26,2
417,27,4
417,28,3
417,29,1
417,30,1
417,31,4
417,32,4
417,33,1
417,34,3
417,35,1
417,36,2
417,37,4
417,38,2
417,39,1
417,40,4
417,41,4
417,42,2
417,43,1
417,44,1
417,45,3
417,46,3
417,47,1
417,48,3
417,49,3
417,50,1
417,51,3
417,52,4
417,53,4
417,54,1
417,55,3
417,56,1
417,57,4
417,58,1
417,59,1
417,60,1
418,1,4
418,2,1
418,3,4
418,4,4
418,5,4
418,6,4
418,7,1
418,8,1
418,9,3
418,10,1
418,11,1
418,12,4
418,13,2
418,14,1
418,15,4
418,16,1
418,17,2
418,18,1
418,19,4
418,20,2
418,21,1
418,22,2
418,23,2
418,24,1
418,25,3
418,26,1
418,27,4
418,28,3
418,29,4
418,30,4
418,31,3
418,32,1
418,33,4
418,34,4
418,35,4
418,36,1
418,37,3
418,38,3
418,39,4
418,40,3
418,41,1
418,42,2
418,43,1
418,44,4
418,45,2
418,46,4
418,47,2
418,48,4
418,49,3
418,50,3
418,51,2
418,52,1
418,53,4
418,54,4
418,55,1
418,56,1
418,57,4
418,58,3
418,59,2
418,60,4
419,1,4
419,2,2
419,3,1
419,4,3
419,5,4
419,6,4
419,7,3
419,8,4
419,9,1
419,10,1
419,11,1
419,12,2
419,13,1
419,14,4
419,15,4
419,16,2
419,17,1
419,18,1
419,19,1
419,20,1
419,21,1
419,22,3
419,23,1
419,24,1
419,25,1
419,26,4
419,27,4
419,28,3
419,29,1
419,30,2
419,31,2
419,32,3
419,33,2
419,34,2
419,35,4
419,36,2
419,37,1
419,38,1
419,39,4
419,40,3
419,41,1
419,42,3
419,43,3
419,44,4
419,45,4
419,46,3
419,47,2
419,48,2
419,49,1
419,50,1
419,51,3
419,52,1
419,53,1
419,54,4
419,55,4
419,56,4
419,57,1
419,58,1
419,59,1
419,60,4
420,1,3
420,2,1
420,3,1
420,4,4
420,5,2
420,6,4
420,7,2
420,8,4
420,9,2
420,10,1
420,11,4
420,12,2
420,13,3
420,14,1
420,15,4
420,16,2
420,17,4
420,18,2
420,19,2
420,20,1
420,21,1
420,22,3
420,23,1
420,24,1
420,25,2
420,26,4
420,27,4
420,28,3
420,29,3
420,30,1
420,31,1
420,32,1
420,33,3
420,34,4
420,35,1
420,36,4
420,37,3
420,38,1
420,39,3
420,40,2
420,41,1
420,42,3
420,43,4
420,44,1
420,45,4
420,46,1
420,47,4
420,48,1
420,49,1
420,50,1
420,51,1
420,52,4
420,53,3
420,54,3
420,55,2
420,56,2
420,57,1
420,58,4
420,59,3
420,60,3
421,1,4
421,2,1
421,3,2
421,4,1
421,5,4
421,6,4
421,7,4
421,8,3
421,9,3
421,10,2
421,11,4
421,12,1
421,13,3
421,14,3
421,15,4
421,16,4
421,17,4
421,18,4
421,19,1
421,20,4
421,21,1
421,22,3
421,23,2
421,24,4
421,25,3
421,26,3
421,27,2
421,28,4
421,29,4
421,30,3
421,31,1
421,32,4
421,33,4
421,34,3
421,35,2
421,36,2
421,37,1
421,38,4
421,39,1
421,40,3
421,41,4
421,42,1
421,43,1
421,44,4
421,45,3
421,46,3
421,47,4
421,48,3
421,49,1
421,50,2
421,51,1
421,52,1
421,53,4
421,54,4
421,55,1
421,56,4
421,57,3
421,58,2
421,59,4
421,60,4
422,1,4
422,2,3
422,3,2
422,4,4
422,5,3
422,6,4
422,7,1
422,8,4
422,9,3
422,10,1
422,11,2
422,12,2
422,13,1
422,14,3
422,15,4
422,16,4
422,17,3
422,18,2
422,19,4
422,20,3
422,21,4
422,22,1
422,23,3
422,24,4
422,25,4
422,26,3
422,27,4
422,28,2
422,29,4
422,30,2
422,31,1
422,32,1
422,33,3
422,34,3
422,35,3
422,36,2
422,37,4
422,38,3
422,39,4
422,40,4
422,41,3
422,42,4
422,43,4
422,44,2
422,45,4
422,46,4
422,47,3
422,48,4
422,49,3
422,50,3
422,51,1
422,52,4
422,53,2
422,54,2
422,55,4
422,56,3
422,57,2
422,58,4
422,59,3
422,60,2
423,1,1
423,2,1
423,3,1
423,4,4
423,5,4
423,6,4
423,7,3
423,8,1
423,9,4
423,10,3
423,11,1
423,12,1
423,13,3
423,14,1
423,15,2
423,16,3
423,17,1
423,18,2
423,19,4
423,20,2
423,21,4
423,22,3
423,23,1
423,24,3
423,25,2
423,26,2
423,27,1
423,28,3
423,29,4
423,30,3
423,31,2
423,32,4
423,33,2
423,34,1
423,35,1
423,36,1
423,37,3
423,38,3
423,39,1
423,40,3
423,41,4
423,42,2
423,43,1
423,44,1
423,45,1
423,46,4
423,47,4
423,48,1
423,49,2
423,50,1
423,51,4
423,52,4
423,53,1
423,54,2
423,55,1
423,56,2
423,57,1
423,58,4
423,59,1
423,60,1
424,1,1
424,2,2
424,3,3
424,4,1
424,5,1
424,6,2
424,7,4
424,8,4
424,9,1
424,10,4
424,11,3
424,12,3
424,13,1
424,14,4
424,15,4
424,16,4
424,17,3
424,18,4
424,19,4
424,20,4
424,21,1
424,22,4
424,23,3
424,24,1
424,25,3
424,26,1
424,27,1
424,28,4
424,29,2
424,30,4
424,31,4
424,32,2
424,33,1
424,34,2
424,35,1
424,36,1
424,37,4
424,38,4
424,39,3
424,40,3
424,41,1
424,42,1
424,43,2
424,44,4
424,45,3
424,46,4
424,47,1
424,48,1
424,49,2
424,50,4
424,51,4
424,52,4
424,53,3
424,54,1
424,55,1
424,56,3
424,57,2
424,58,1
424,59,1
424,60,3
425,1,3
425,2,4
425,3,3
425,4,1
425,5,1
425,6,1
425,7,4
425,8,2
425,9,1
425,10,1
425,11,3
425,12,3
425,13,1
425,14,4
425,15,3
425,16,2
425,17,4
425,18,1
425,19,2
425,20,4
425,21,2
425,22,2
425,23,4
425,24,4
425,25,2
425,26,1
425,27,3
425,28,1
425,29,4
425,30,4
425,31,4
425,32,4
425,33,3
425,34,4
425,35,4
425,36,2
425,37,3
425,38,2
425,39,3
425,40,2
425,41,4
425,42,1
425,43,2
425,44,4
425,45,3
425,46,2
425,47,1
425,48,1
425,49,2
425,50,3
425,51,1
425,52,4
425,53,1
425,54,2
425,55,2
425,56,3
425,57,1
425,58,4
425,59,1
425,60,2
426,1,1
426,2,1
426,3,3
426,4,2
426,5,2
426,6,4
426,7,2
426,8,1
426,9,2
426,10,4
426,11,2
426,12,2
426,13,2
426,14,4
426,15,4
426,16,4
426,17,2
426,18,3
426,19,3
426,20,1
426,21,4
426,22,3
426,23,3
426,24,2
426,25,4
426,26,4
426,27,1
426,28,4
426,29,4
426,30,3
426,31,4
426,32,4
426,33,3
426,34,3
426,35,2
426,36,3
426,37,4
426,38,4
426,39,3
426,40,2
426,41,1
426,42,2
426,43,4
426,44,4
426,45,2
426,46,4
426,47,4
426,48,3
426,49,2
426,50,4
426,51,3
426,52,4
426,53,4
426,54,4
426,55,4
426,56,4
426,57,2
426,58,1
426,59,4
426,60,1
427,1,3
427,2,2
427,3,3
427,4,2
